Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778071475,50,,Aggregated,0.700000,0.000000,14000,18000,20000,21000,27000,28000,29000,29000,29000,29000,29000,38,0,14000,14455.932671211101,3067.169907000789,29467.079340000055,1036.7368421052631
1778071476,50,,Aggregated,0.700000,0.000000,14000,18000,20000,21000,27000,28000,29000,29000,29000,29000,29000,38,0,14000,14455.932671211101,3067.169907000789,29467.079340000055,1036.7368421052631
1778071477,50,,Aggregated,0.700000,0.000000,15000,19000,21000,25000,28000,30000,31000,31000,31000,31000,31000,40,0,14000,15255.617027650625,3067.169907000789,31128.008861000126,1041.85
1778071478,50,,Aggregated,0.700000,0.000000,15000,19000,21000,25000,28000,30000,31000,31000,31000,31000,31000,40,0,14000,15255.617027650625,3067.169907000789,31128.008861000126,1041.85
1778071479,50,,Aggregated,0.800000,0.000000,15000,19000,21000,25000,28000,30000,32000,32000,32000,32000,32000,41,0,15000,15664.507568586,3067.169907000789,32020.129206001002,1040.6341463414635
1778071480,50,,Aggregated,0.800000,0.000000,16000,19000,22000,25000,29000,31000,32000,32000,32000,32000,32000,42,0,15000,16056.774393476751,3067.169907000789,32139.71421399765,1038.595238095238
1778071481,50,,Aggregated,0.800000,0.000000,16000,19000,22000,25000,29000,31000,32000,32000,32000,32000,32000,42,0,15000,16056.774393476751,3067.169907000789,32139.71421399765,1038.595238095238
1778071482,50,,Aggregated,0.800000,0.000000,16000,19000,22000,25000,29000,31000,32000,32000,32000,32000,32000,42,0,15000,16056.774393476751,3067.169907000789,32139.71421399765,1038.595238095238
1778071483,50,,Aggregated,0.800000,0.000000,16000,20000,25000,27000,30000,32000,34000,34000,34000,34000,34000,43,0,16000,16465.250014000558,3067.169907000789,33621.22607600031,1036.1162790697674
1778071484,50,,Aggregated,0.700000,0.000000,16000,21000,25000,27000,31000,32000,35000,35000,35000,35000,35000,44,0,16000,16880.522080886956,3067.169907000789,34737.22095700214,1033.75
1778071485,50,,Aggregated,0.700000,0.000000,16000,21000,25000,27000,31000,32000,35000,35000,35000,35000,35000,44,0,16000,16880.522080886956,3067.169907000789,34737.22095700214,1033.75
1778071486,50,,Aggregated,0.800000,0.000000,16000,21000,25000,28000,32000,34000,38000,38000,38000,38000,38000,45,0,16000,17345.174833133933,3067.169907000789,37789.895932000945,1040.1333333333334
1778071487,50,,Aggregated,0.800000,0.000000,17000,21000,27000,28000,32000,35000,38000,38000,38000,38000,38000,46,0,16000,17796.093259674384,3067.169907000789,38087.422453994805,1045.1521739130435
1778071488,50,,Aggregated,0.600000,0.000000,17000,22000,27000,29000,34000,37000,38000,38000,38000,38000,38000,47,0,17000,18214.14245412814,3067.169907000789,38087.422453994805,1044.5531914893618
1778071489,50,,Aggregated,0.600000,0.000000,17000,22000,27000,29000,34000,37000,38000,38000,38000,38000,38000,47,0,17000,18214.14245412814,3067.169907000789,38087.422453994805,1044.5531914893618
1778071490,50,,Aggregated,0.600000,0.000000,17000,25000,28000,31000,37000,38000,39000,39000,39000,39000,39000,49,0,17000,19071.585195939257,3067.169907000789,39444.98533300066,1042.3877551020407
1778071491,50,,Aggregated,0.700000,0.000000,18000,25000,29000,32000,38000,39000,42000,42000,42000,42000,42000,50,0,17000,19528.409413180485,3067.169907000789,41912.79605800082,1046.12
1778071492,50,,Aggregated,0.700000,0.000000,18000,25000,30000,32000,38000,39000,40000,42000,42000,42000,42000,51,0,18000,19934.814722530027,3067.169907000789,41912.79605800082,1045.2941176470588
1778071493,50,,Aggregated,0.700000,0.000000,18000,25000,30000,32000,38000,39000,40000,42000,42000,42000,42000,51,0,18000,19934.814722530027,3067.169907000789,41912.79605800082,1045.2941176470588
1778071494,50,,Aggregated,0.800000,0.000000,19000,27000,31000,34000,39000,42000,42000,42000,42000,42000,42000,53,0,19000,20775.752288170344,3067.169907000789,42347.24529900268,1042.5094339622642
1778071495,50,,Aggregated,0.900000,0.000000,19000,28000,32000,37000,40000,42000,43000,43000,43000,43000,43000,55,0,19000,21574.294033164122,3067.169907000789,42783.99389900005,1042.3454545454545
1778071496,50,,Aggregated,0.900000,0.000000,19000,28000,32000,37000,40000,42000,43000,43000,43000,43000,43000,55,0,19000,21574.294033164122,3067.169907000789,42783.99389900005,1042.3454545454545
1778071497,50,,Aggregated,0.900000,0.000000,20000,29000,34000,38000,42000,43000,44000,45000,45000,45000,45000,57,0,20000,22375.41298675486,3067.169907000789,44595.38193100161,1040.859649122807
1778071498,50,,Aggregated,1.100000,0.000000,21000,30000,35000,38000,42000,44000,45000,45000,45000,45000,45000,58,0,20000,22764.995685207392,3067.169907000789,44971.20949700184,1040.396551724138
1778071499,50,,Aggregated,1.100000,0.000000,21000,30000,35000,38000,42000,44000,45000,45000,45000,45000,45000,58,0,20000,22764.995685207392,3067.169907000789,44971.20949700184,1040.396551724138
1778071500,50,,Aggregated,1.100000,0.000000,21000,30000,37000,39000,43000,45000,45000,46000,46000,46000,46000,59,0,21000,23160.87141264463,3067.169907000789,46121.663604004425,1039.6440677966102
1778071501,50,,Aggregated,1.100000,0.000000,21000,30000,37000,39000,43000,45000,45000,46000,46000,46000,46000,59,0,21000,23160.87141264463,3067.169907000789,46121.663604004425,1039.6440677966102
1778071502,50,,Aggregated,1.100000,0.000000,21000,30000,37000,39000,43000,45000,45000,46000,46000,46000,46000,59,0,21000,23160.87141264463,3067.169907000789,46121.663604004425,1039.6440677966102
1778071503,50,,Aggregated,1.000000,0.000000,21000,32000,38000,39000,43000,45000,48000,48000,48000,48000,48000,61,0,21000,23987.173672738296,3067.169907000789,48385.4303679982,1038.0819672131147
